Data;Godzina;Generacja Ÿróde³ wiatrowych;Generacja Ÿróde³ fotowoltaicznych
2021-01-01;1;543,900;0,000
2021-01-01;2;474,300;0,000
2021-01-01;3;428,838;0,000
2021-01-01;4;438,288;0,000
2021-01-01;5;432,288;0,000
2021-01-01;6;427,338;0,000
2021-01-01;7;428,488;0,063
2021-01-01;8;406,575;4,075
2021-01-01;9;377,113;43,663
2021-01-01;10;347,225;141,613
2021-01-01;11;282,613;307,063
2021-01-01;12;225,313;273,038
2021-01-01;13;204,163;239,600
2021-01-01;14;182,238;174,688
2021-01-01;15;233,250;78,100
2021-01-01;16;287,525;11,475
2021-01-01;17;305,613;0,600
2021-01-01;18;311,275;0,000
2021-01-01;19;316,613;0,000
2021-01-01;20;342,725;0,000
2021-01-01;21;383,975;0,000
2021-01-01;22;430,850;0,000
2021-01-01;23;427,800;0,000
2021-01-01;24;470,763;0,000
2021-01-02;1;485,463;0,000
2021-01-02;2;507,750;0,000
2021-01-02;3;577,650;0,000
2021-01-02;4;591,825;0,000
2021-01-02;5;611,263;0,000
2021-01-02;6;612,913;0,000
2021-01-02;7;606,063;0,113
2021-01-02;8;583,563;8,388
2021-01-02;9;532,388;63,738
2021-01-02;10;475,663;217,450
2021-01-02;11;482,425;478,100
2021-01-02;12;439,025;393,575
2021-01-02;13;326,800;326,825
2021-01-02;14;262,638;214,850
2021-01-02;15;214,275;97,988
2021-01-02;16;249,950;16,250
2021-01-02;17;289,100;0,825
2021-01-02;18;284,763;0,000
2021-01-02;19;288,063;0,000
2021-01-02;20;283,275;0,000
2021-01-02;21;289,038;0,000
2021-01-02;22;284,713;0,000
2021-01-02;23;297,588;0,000
2021-01-02;24;326,263;0,000
2021-01-03;1;353,213;0,000
2021-01-03;2;379,150;0,000
2021-01-03;3;482,900;0,000
2021-01-03;4;600,275;0,000
2021-01-03;5;787,113;0,000
2021-01-03;6;961,100;0,000
2021-01-03;7;1104,188;0,575
2021-01-03;8;1313,563;12,725
2021-01-03;9;1432,350;59,275
2021-01-03;10;1601,100;179,938
2021-01-03;11;1694,513;403,738
2021-01-03;12;1800,950;353,825
2021-01-03;13;1885,438;308,275
2021-01-03;14;2296,350;207,800
2021-01-03;15;2514,313;101,963
2021-01-03;16;2613,338;16,625
2021-01-03;17;2653,713;0,863
2021-01-03;18;2733,138;0,000
2021-01-03;19;2801,613;0,000
2021-01-03;20;2774,313;0,000
2021-01-03;21;2622,988;0,000
2021-01-03;22;2283,238;0,000
2021-01-03;23;2167,463;0,000
2021-01-03;24;2074,513;0,000
2021-01-04;1;1983,038;0,000
2021-01-04;2;1844,025;0,000
2021-01-04;3;1807,625;0,000
2021-01-04;4;1680,600;0,000
2021-01-04;5;1525,288;0,000
2021-01-04;6;1398,475;0,000
2021-01-04;7;1359,788;0,588
2021-01-04;8;1290,300;10,863
2021-01-04;9;1244,113;120,950
2021-01-04;10;1195,088;228,725
2021-01-04;11;1113,300;454,188
2021-01-04;12;1059,138;472,425
2021-01-04;13;995,413;367,638
